battery_power,dual_sim,fc,four_g,int_memory,mobile_wt,n_cores,pc,ram,sc_h,sc_w,talk_time,price_range
1954,1,0,0,24,187,4,0,700,16,3,5,0
1520,0,5,1,33,177,8,18,3826,14,9,13,3
775,0,3,0,46,159,2,16,568,17,15,11,0
961,1,0,1,57,114,8,3,2782,18,9,7,2
1453,1,12,1,52,96,2,18,2373,10,1,10,2
1568,0,16,0,33,150,8,20,508,5,1,6,0
1319,0,3,1,41,107,1,18,2227,18,5,3,1
823,1,13,0,60,148,8,19,905,14,11,17,0
1063,1,2,1,48,128,5,4,2910,15,13,9,2
799,0,1,1,63,144,8,6,431,15,6,6,0
1720,0,15,1,55,168,2,18,2148,14,2,5,2
1448,1,6,1,45,138,7,11,3378,13,11,2,3
1038,0,3,0,43,141,1,5,3709,11,0,12,3
1589,1,0,1,58,85,7,7,3464,19,10,6,3
1127,1,5,1,57,163,1,13,2048,11,5,17,1
668,1,0,0,3,155,5,13,2746,9,5,8,2
885,1,0,1,15,103,7,0,1410,16,10,5,0
1137,0,18,0,7,196,3,19,3616,13,5,12,3
553,1,1,1,8,121,7,3,1204,11,4,8,0
1135,1,0,0,46,83,1,4,3029,19,17,9,3
1775,0,3,0,41,163,1,7,2343,19,13,14,3
1900,0,1,1,18,89,7,9,2871,12,1,13,3
1379,0,5,1,36,200,2,7,3426,5,4,17,3
1564,0,4,1,25,189,6,17,1496,6,4,7,1
1790,1,9,0,2,184,1,14,1366,7,0,20,1
645,0,1,0,41,197,7,10,2962,12,9,4,2
668,1,7,0,30,195,8,12,2399,10,5,7,1
866,1,5,1,46,179,8,7,3825,12,11,2,3
1537,0,4,1,43,137,1,5,3685,18,17,17,3
843,0,1,1,56,147,5,17,2341,10,1,20,1
1224,0,16,1,6,109,6,18,506,10,0,11,0
1481,1,4,1,37,96,5,13,2945,10,5,16,2
961,1,10,0,51,152,6,16,2981,15,6,7,2
1296,1,0,1,14,124,5,3,490,7,1,4,0
1126,0,2,1,10,160,6,3,2050,7,6,12,2
625,1,5,1,10,183,4,8,3323,9,1,7,2
946,1,8,1,25,143,6,15,2177,7,5,13,2
1934,1,0,1,46,103,1,17,2940,13,9,2,3
1831,1,2,0,43,150,5,5,3834,17,7,13,3
1490,1,4,1,64,150,8,8,3600,17,9,7,3
1523,0,5,1,57,117,2,6,3971,18,12,10,3
1989,1,0,1,41,94,3,13,1665,17,9,12,2
609,0,3,0,26,93,4,4,1866,11,10,14,1
1445,1,7,1,20,173,7,15,1441,7,4,13,1
664,1,1,1,51,110,7,4,3629,19,15,6,3
1987,0,3,1,53,181,3,7,3117,18,5,8,3
1336,0,5,1,17,194,5,9,1869,13,1,16,1
660,0,5,1,40,111,2,10,588,6,5,18,0
1634,0,1,1,17,200,2,5,3031,11,6,6,3
1708,1,18,1,49,109,1,19,3388,6,4,16,3
1718,1,14,1,6,183,5,16,3755,7,1,8,3
1799,0,0,0,49,107,4,2,720,12,2,11,0
633,0,0,1,49,139,8,1,3560,11,1,16,2
1918,0,2,0,10,110,5,10,1717,7,1,16,2
708,1,0,1,63,195,8,7,2169,6,5,7,1
835,1,2,0,7,101,4,7,1181,13,5,15,0
601,0,4,1,4,154,4,13,532,12,8,10,0
507,1,1,0,32,141,7,11,1702,17,0,5,1
1559,1,6,1,6,162,6,17,3352,9,1,3,3
728,1,0,0,25,88,4,1,2039,5,1,12,1
1992,0,5,1,57,100,2,15,606,9,3,4,1
1054,1,10,1,38,136,6,12,1675,18,4,14,1
730,1,0,1,4,89,8,2,1210,19,15,4,0
1053,1,7,1,45,103,1,12,3086,17,6,5,3
793,1,5,1,30,133,2,15,2332,17,13,14,2
1220,0,3,0,62,125,4,8,2589,19,11,15,2
1662,0,0,1,61,126,4,13,3760,9,5,13,3
1995,0,6,0,9,139,6,18,1203,14,12,18,2
1517,0,6,1,48,143,5,14,2822,15,5,11,3
1348,0,18,0,52,98,3,20,955,18,11,7,1
1723,0,1,1,7,126,3,17,1213,5,0,16,1
1560,0,0,1,22,169,7,1,1938,15,11,16,2
576,0,2,1,10,184,5,7,2938,6,0,5,2
508,1,0,0,9,162,6,2,2616,18,8,10,2
1864,0,8,1,46,178,1,12,2686,11,7,18,2
1725,1,8,1,52,185,6,12,1243,19,18,5,1
